Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.16164535618783663;-0.3759589149456271;0.6962848332728092;0.26897239271718404;-0.5338988145831857;1.0120728718702565;-1.0120728718702565;2.5322376794767503;-0.30869119183539706;1.8114215518357453;2.1712405933672376;-0.7812208126592923;2.6189058470862627;-0.18670586700023079
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.3278242785850543;-1.0326314932974774;-0.44657086352293823;0.842585404724977;-1.20490696026796;1.0120728718702565;-1.0120728718702565;0.8382543011914797;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.04823812050587416
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.068673406941228;-0.8500345868556654;-1.5894265603186857;1.8904390337025931;-0.37489995378863505;-0.9880711436836102;0.9880711436836102;2.353923639657248;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.9572330677311534
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.7165505860507935;-0.6539119836403856;-0.44657086352293823;0.5816318795439667;-1.2526890013357526;1.0120728718702565;-1.0120728718702565;1.3731964206499863;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.7667320199441314
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.5869751502288802;-1.054948892973699;-0.44657086352293823;1.181501825200004;-1.9434690260830618;-0.9880711436836102;0.9880711436836102;2.353923639657248;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;1.7693837953752853;-1.3024114380007863
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.5503716636535758;-0.3177984188197166;-0.44657086352293823;1.3931731056873866;-1.6477146684393122;1.0120728718702565;-1.0120728718702565;2.086452579927995;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.1622093374972247
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.7813383039617499;-0.6978704981541552;-0.7322847877218751;0.5582026156732259;-0.2822192706830032;-0.9880711436836102;0.9880711436836102;1.6406674803792394;3.2394834269622708;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.3090923096834246
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.5221874323179239;-0.15819519689279926;-0.16085693932400139;0.6672698785197783;-0.44286578806609833;-0.9880711436836102;0.9880711436836102;1.7298245002889905;3.2394834269622708;-1.0827367947862514;2.1712405933672376;1.2800478223256477;2.505146954632525;-1.7199659181656648
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.42079622783166276;-0.5727578029995802;-0.16085693932400139;2.0092011643577274;-0.8547799352022398;-0.9880711436836102;0.9880711436836102;2.353923639657248;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.9717082897102025
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.8743102532083585;-1.062388026199106;0.12485698487493549;1.5765676883997375;-1.4734749842007246;1.0120728718702565;-1.0120728718702565;2.7105517192962525;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.23530252761973972
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.6799470994754889;-0.3664909272041998;-0.16085693932400139;1.0813215245113188;-1.087923342481296;1.0120728718702565;-1.0120728718702565;1.6406674803792394;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.636455022132689
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.0038856890302716;-0.9399804703992247;-0.7322847877218751;1.243306607479717;-0.5120673647849701;-0.9880711436836102;0.9880711436836102;0.7490972812817287;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.712171567869254
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.2630365606740976;-0.7648226971828197;-0.44657086352293823;1.316018116044085;-1.335895659057253;1.0120728718702565;-1.0120728718702565;1.2840394007402351;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;2.7932138274589255;-1.0685809291084545
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;-0.7147776191209897;-0.7322847877218751;0.7747213300648998;-1.6304142742595942;1.0120728718702565;-1.0120728718702565;2.264766619747497;-0.30869119183539706;-1.0827367947862514;2.1712405933672376;-0.7812208126592923;-0.20121379325881772;-0.18781934561400376
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.8461260218727065;-0.9521535974953456;0.41057090907387234;1.236843362273995;0.03207122358187289;1.0120728718702565;-1.0120728718702565;1.105725360920733;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.7166254823243459
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.068673406941228;-1.1469236310332784;-0.44657086352293823;1.287337465443695;-0.6360535230729486;1.0120728718702565;-1.0120728718702565;1.4623534405597374;-0.30869119183539706;-0.4395904955369188;2.1712405933672376;-0.7812208126592923;0.1969423303292645;-1.9448885981478126
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.48623182292172873;-1.1063465407128756;-0.16085693932400139;1.2614844846208086;-1.7968275897025954;-0.9880711436836102;0.9880711436836102;1.5515104604694883;-0.30869119183539706;-1.4043099444109177;2.1712405933672376;-0.7812208126592923;3.000548583060092;-1.2066522772163075
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.5503716636535758;-0.840566599114238;-0.7322847877218751;0.5763804928143181;-0.7167886959116324;-0.9880711436836102;0.9880711436836102;2.086452579927995;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.6109412188477474
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.5510195408326852;-0.5842546452570276;-0.44657086352293823;1.267139824175815;-0.06678817173080101;-0.9880711436836102;0.9880711436836102;2.5322376794767503;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;0.9070179977421117;-0.6176220905303855
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.2912207920097497;-0.804723502664549;0.41057090907387234;0.9783135540451309;0.2783958835692854;-0.9880711436836102;0.9880711436836102;1.194882380830484;-0.30869119183539706;-1.0827367947862514;2.1712405933672376;-0.7812208126592923;3.0831155211313535;-0.15775542304213275
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.6517628681398369;-0.5923700633211083;-1.017998711920812;0.9694265918872637;-0.3946718328511697;-0.9880711436836102;0.9880711436836102;2.5322376794767503;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.918261316249098
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.6517628681398369;-0.7573835639574126;-1.3037126361197489;1.4509383597135237;0.12392807839323232;-0.9880711436836102;0.9880711436836102;2.264766619747497;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.4649793156116457
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.6517628681398369;-0.3320004004318575;0.41057090907387234;1.112425892063854;-0.40661734311811776;1.0120728718702565;-1.0120728718702565;1.0165683410109818;3.2394834269622708;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.4684159562848023
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.5221874323179239;-0.373930060429607;-0.44657086352293823;0.5889030304004038;-0.49311931401670756;1.0120728718702565;-1.0120728718702565;2.5322376794767503;-0.30869119183539706;1.489848402211079;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.043067125823512645
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.2630365606740976;-0.5578795365487659;-0.16085693932400139;-0.058633348647830076;-1.1620678889658014;-0.9880711436836102;0.9880711436836102;1.9972955600182438;-0.30869119183539706;-1.0827367947862514;2.1712405933672376;-0.7812208126592923;1.0244465318879057;-1.6631785088632416
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.09685763827688008;-0.7228930371850703;-1.5894265603186857;0.0031714336318828668;-0.9594061285748198;-0.9880711436836102;0.9880711436836102;2.175609599837746;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;0.01928767654777574
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.4573997144069673;-0.7972843694391418;-0.44657086352293823;0.6745410293762147;-1.4133355187188477;1.0120728718702565;-1.0120728718702565;1.9972955600182438;3.2394834269622708;0.8467021029617464;2.1712405933672376;-0.7812208126592923;0.6831698545266921;-0.7389912594316436
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3926119964960106;-0.6911076497674215;0.981998757471746;0.8478367914546256;-0.48364528863257644;-0.9880711436836102;0.9880711436836102;0.6599402613719776;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.4093053849229953
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;-1.010314093621256;-0.7322847877218751;0.8482407442799835;-0.16647139533774732;-0.9880711436836102;0.9880711436836102;2.4430806595669994;-0.30869119183539706;-1.4043099444109177;2.1712405933672376;-0.7812208126592923;3.184030667662895;0.13620293099394182
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.16229323336694604;-0.6004854813851888;-0.7322847877218751;-0.0691361221071279;-0.7097861554103179;1.0120728718702565;-1.0120728718702565;1.8189815201987416;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.2456240286983629
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6151593815645323;-0.45237910171571893;-0.16085693932400139;0.4887227297117187;-0.42350582315069973;-0.9880711436836102;0.9880711436836102;0.9274113211012308;3.2394834269622708;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.7590338744795577
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.42079622783166276;-1.0508911839416588;0.6962848332728092;1.685230998420932;-0.6471752050456245;-0.9880711436836102;0.9880711436836102;2.621394699386501;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.16666325195231663
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.5221874323179239;-0.8371851749208712;0.41057090907387234;0.638185275094031;-1.5896347736931162;1.0120728718702565;-1.0120728718702565;1.3731964206499863;-0.30869119183539706;0.20355580371241377;2.1712405933672376;1.2800478223256477;1.5308570853916414;-0.2991672069913047
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.48558394574261926;-0.7844349575043478;0.41057090907387234;1.8302500627243101;-0.9313959665695621;1.0120728718702565;-1.0120728718702565;1.3731964206499863;-0.30869119183539706;1.489848402211079;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.6588207992399868
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.6799470994754889;-0.26234306204849944;0.6962848332728092;0.9653870636336873;-1.4310478270457019;-0.9880711436836102;0.9880711436836102;2.7105517192962525;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.4827949734320138
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-1.004533566209381;-0.2718110497899268;0.12485698487493549;1.0696068925759483;-0.6278152401302259;-0.9880711436836102;0.9880711436836102;1.3731964206499863;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.5830080486715847
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.5503716636535758;-0.3867794723644012;-0.16085693932400139;0.8991388002750408;-1.4911872925275784;-0.9880711436836102;0.9880711436836102;2.264766619747497;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.16292641772449426
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.9397458482984244;-0.6133348933199829;-1.3037126361197489;0.1809106767892271;-0.7336771759442142;1.0120728718702565;-1.0120728718702565;1.105725360920733;-0.30869119183539706;-1.4043099444109177;2.1712405933672376;1.2800478223256477;2.440928225021544;-1.61084501401591
